all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dts
system/vendor/lib/libchromatix_imx378_preview.so
system/vendor/lib/libchromatix_imx378_snapshot_hdr.so
system/vendor/lib/libchromatix_imx378_snapshot.so
system/vendor/lib/libchromatix_imx378_video_hdr.so
system/vendor/lib/libchromatix_imx378_video.so
system/vendor/lib/libchromatix_imx378_zsl_preview.so
system/vendor/lib/libchromatix_imx378_zsl_video.so
system/vendor/lib/libchromatix_ov13850_common.so
system/vendor/lib/libchromatix_ov13850_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov13850_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov13850_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov13850_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov13850_cpp_liveshot.so
system/vendor/lib/libchromatix_ov13850_cpp_preview.so
system/vendor/lib/libchromatix_ov13850_cpp_snapshot.so
system/vendor/lib/libchromatix_ov13850_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov13850_cpp_video_full.so
system/vendor/lib/libchromatix_ov13850_cpp_video.so
system/vendor/lib/libchromatix_ov13850_default_preview_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_default_video_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_default_video.so
system/vendor/lib/libchromatix_ov13850_hfr_120_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_hfr_120.so
system/vendor/lib/libchromatix_ov13850_hfr_60_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_hfr_60.so
system/vendor/lib/libchromatix_ov13850_hfr_90_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_hfr_90.so
system/vendor/lib/libchromatix_ov13850_postproc.so
system/vendor/lib/libchromatix_ov13850_preview.so
system/vendor/lib/libchromatix_ov13850_q13v06k_common.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_liveshot.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_preview.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_snapshot.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_video_full.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_video.so
system/vendor/lib/libchromatix_ov13850_q13v06k_default_preview_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_default_video_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_default_video.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_120_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_120.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_60_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_60.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_90_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_90.so
system/vendor/lib/libchromatix_ov13850_q13v06k_postproc.so
system/vendor/lib/libchromatix_ov13850_q13v06k_preview.so
system/vendor/lib/libchromatix_ov13850_q13v06k_snapshot.so
system/vendor/lib/libchromatix_ov13850_q13v06k_video_full.so
system/vendor/lib/libchromatix_ov13850_q13v06k_zsl_preview_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_zsl_video_bu64297.so
system/vendor/lib/libchromatix_ov13850_snapshot.so
system/vendor/lib/libchromatix_ov13850_video_full.so
system/vendor/lib/libchromatix_ov13850_zsl_preview_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_zsl_video_lc898212xd.so
system/vendor/lib/libchromatix_ov13855_qtech_common.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_liveshot.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_preview.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_snapshot.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_video.so
system/vendor/lib/libchromatix_ov13855_qtech_default_preview_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_default_video_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_120_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_120.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_60_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_60.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_90_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_90.so
system/vendor/lib/libchromatix_ov13855_qtech_india_common.so
system/vendor/lib/libchromatix_ov13855_qtech_india_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov13855_qtech_india_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov13855_qtech_india_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov13855_qtech_india_cpp_liveshot.so
system/vendor/lib/libchromatix_ov13855_qtech_india_cpp_preview.so
system/vendor/lib/libchromatix_ov13855_qtech_india_cpp_snapshot.so
system/vendor/lib/libchromatix_ov13855_qtech_india_cpp_video.so
system/vendor/lib/libchromatix_ov13855_qtech_india_default_preview_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_india_default_video_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_india_hfr_120_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_india_hfr_120.so
system/vendor/lib/libchromatix_ov13855_qtech_india_hfr_60_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_india_hfr_60.so
system/vendor/lib/libchromatix_ov13855_qtech_india_hfr_90_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_india_hfr_90.so
system/vendor/lib/libchromatix_ov13855_qtech_india_liveshot.so
system/vendor/lib/libchromatix_ov13855_qtech_india_postproc.so
system/vendor/lib/libchromatix_ov13855_qtech_india_preview.so
system/vendor/lib/libchromatix_ov13855_qtech_india_snapshot.so
system/vendor/lib/libchromatix_ov13855_qtech_india_video.so
system/vendor/lib/libchromatix_ov13855_qtech_india_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_india_zsl_video_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_liveshot.so
system/vendor/lib/libchromatix_ov13855_qtech_postproc.so
system/vendor/lib/libchromatix_ov13855_qtech_preview.so
system/vendor/lib/libchromatix_ov13855_qtech_snapshot.so
system/vendor/lib/libchromatix_ov13855_qtech_video.so
system/vendor/lib/libchromatix_ov13855_qtech_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_zsl_video_dw9763.so
system/vendor/lib/libchromatix_ov2281_a3_default_preview.so
system/vendor/lib/libchromatix_ov2281_a3_default_video.so
system/vendor/lib/libchromatix_ov2281_common.so
system/vendor/lib/libchromatix_ov2281_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov2281_cpp_liveshot.so
system/vendor/lib/libchromatix_ov2281_cpp_preview.so
system/vendor/lib/libchromatix_ov2281_cpp_snapshot.so
system/vendor/lib/libchromatix_ov2281_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov2281_cpp_video.so
system/vendor/lib/libchromatix_ov2281_default_video.so
system/vendor/lib/libchromatix_ov2281_postproc.so
system/vendor/lib/libchromatix_ov2281_preview.so
system/vendor/lib/libchromatix_ov2281_snapshot.so
system/vendor/lib/libchromatix_ov2281_zsl_preview.so
system/vendor/lib/libchromatix_ov2281_zsl_video.so
system/vendor/lib/libchromatix_ov2680_a3_default_preview.so
system/vendor/lib/libchromatix_ov2680_a3_default_video.so
system/vendor/lib/libchromatix_ov2680_a3_hfr_60.so
system/vendor/lib/libchromatix_ov2680_common.so
system/vendor/lib/libchromatix_ov2680_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov2680_cpp_liveshot.so
system/vendor/lib/libchromatix_ov2680_cpp_preview.so
system/vendor/lib/libchromatix_ov2680_cpp_snapshot.so
system/vendor/lib/libchromatix_ov2680_cpp_video.so
system/vendor/lib/libchromatix_ov2680_default_video.so
system/vendor/lib/libchromatix_ov2680_hfr_60.so
system/vendor/lib/libchromatix_ov2680_liveshot.so
system/vendor/lib/libchromatix_ov2680_postproc.so
system/vendor/lib/libchromatix_ov2680_preview.so
system/vendor/lib/libchromatix_ov2680_snapshot.so
system/vendor/lib/libchromatix_ov2680_zsl_preview.so
system/vendor/lib/libchromatix_ov4688_common.so
system/vendor/lib/libchromatix_ov4688_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov4688_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov4688_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov4688_cpp_liveshot.so
system/vendor/lib/libchromatix_ov4688_cpp_preview.so
system/vendor/lib/libchromatix_ov4688_cpp_snapshot.so
system/vendor/lib/libchromatix_ov4688_cpp_video.so
system/vendor/lib/libchromatix_ov4688_default_video.so
system/vendor/lib/libchromatix_ov4688_hfr_120_ad5823.so
system/vendor/lib/libchromatix_ov4688_hfr_120.so
system/vendor/lib/libchromatix_ov4688_hfr_60_ad5823.so
system/vendor/lib/libchromatix_ov4688_hfr_60.so
system/vendor/lib/libchromatix_ov4688_hfr_90_ad5823.so
system/vendor/lib/libchromatix_ov4688_hfr_90.so
system/vendor/lib/libchromatix_ov4688_postproc.so
system/vendor/lib/libchromatix_ov4688_preview.so
system/vendor/lib/libchromatix_ov4688_snapshot.so
system/vendor/lib/libchromatix_ov4688_zsl_preview_ad5823.so
system/vendor/lib/libchromatix_ov4688_zsl_video_ad5823.so
system/vendor/lib/libchromatix_ov5670_a3_default_preview.so
system/vendor/lib/libchromatix_ov5670_a3_default_video.so
system/vendor/lib/libchromatix_ov5670_a3_hfr_120.so
system/vendor/lib/libchromatix_ov5670_a3_hfr_60.so
system/vendor/lib/libchromatix_ov5670_a3_hfr_90.so
system/vendor/lib/libchromatix_ov5670_common.so
system/vendor/lib/libchromatix_ov5670_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov5670_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5670_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5670_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5670_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5670_cpp_preview.so
system/vendor/lib/libchromatix_ov5670_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5670_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov5670_cpp_video_full.so
system/vendor/lib/libchromatix_ov5670_cpp_video.so
system/vendor/lib/libchromatix_ov5670_default_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_default_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_default_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_120.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_60.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_90.so
system/vendor/lib/libchromatix_ov5670_f5670bq_common.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_video_full.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_default_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_120.so
system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_60.so
system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_90.so
system/vendor/lib/libchromatix_ov5670_f5670bq_liveshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_postproc.so
system/vendor/lib/libchromatix_ov5670_f5670bq_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_snapshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_video_full.so
system/vendor/lib/libchromatix_ov5670_f5670bq_zsl_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_zsl_video.so
system/vendor/lib/libchromatix_ov5670_hfr_120.so
system/vendor/lib/libchromatix_ov5670_hfr_60.so
system/vendor/lib/libchromatix_ov5670_hfr_90.so
system/vendor/lib/libchromatix_ov5670_postproc.so
system/vendor/lib/libchromatix_ov5670_preview.so
system/vendor/lib/libchromatix_ov5670_snapshot.so
system/vendor/lib/libchromatix_ov5670_video_full.so
system/vendor/lib/libchromatix_ov5670_zsl_preview.so
system/vendor/lib/libchromatix_ov5670_zsl_video.so
system/vendor/lib/libchromatix_ov5695_a3_default_preview.so
system/vendor/lib/libchromatix_ov5695_a3_default_video.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_120.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_60.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_90.so
system/vendor/lib/libchromatix_ov5695_common.so
system/vendor/lib/libchromatix_ov5695_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5695_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5695_cpp_preview.so
system/vendor/lib/libchromatix_ov5695_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5695_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov5695_cpp_video_full.so
system/vendor/lib/libchromatix_ov5695_cpp_video.so
system/vendor/lib/libchromatix_ov5695_default_video.so
system/vendor/lib/libchromatix_ov5695_hfr_120.so
system/vendor/lib/libchromatix_ov5695_hfr_60.so
system/vendor/lib/libchromatix_ov5695_hfr_90.so
system/vendor/lib/libchromatix_ov5695_liveshot.so
system/vendor/lib/libchromatix_ov5695_postproc.so
system/vendor/lib/libchromatix_ov5695_preview.so
system/vendor/lib/libchromatix_ov5695_snapshot.so
system/vendor/lib/libchromatix_ov5695_video_full.so
system/vendor/lib/libchromatix_ov5695_zsl_preview.so
system/vendor/lib/libchromatix_ov5695_zsl_video.so
system/vendor/lib/libchromatix_ov7251_cpp_liveshot.so
system/vendor/lib/libchromatix_ov7251_cpp_preview.so
system/vendor/lib/libchromatix_ov7251_cpp_snapshot.so
system/vendor/lib/libchromatix_ov7251_cpp_video.so
system/vendor/lib/libchromatix_ov7251_default_video.so
system/vendor/lib/libchromatix_ov7251_postproc.so
system/vendor/lib/libchromatix_ov7251_preview.so
system/vendor/lib/libchromatix_ov7251_snapshot.so
system/vendor/lib/libchromatix_ov7251_zsl_preview.so
system/vendor/lib/libchromatix_ov7251_zsl_video.so
system/vendor/lib/libchromatix_ov8856_a3_default_preview.so
system/vendor/lib/libchromatix_ov8856_a3_default_video.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_120.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_60.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_90.so
system/vendor/lib/libchromatix_ov8856_common.so
system/vendor/lib/libchromatix_ov8856_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8856_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8856_cpp_preview.so
system/vendor/lib/libchromatix_ov8856_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8856_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8856_cpp_video.so
system/vendor/lib/libchromatix_ov8856_default_video.so
system/vendor/lib/libchromatix_ov8856_hfr_120.so
system/vendor/lib/libchromatix_ov8856_hfr_60.so
system/vendor/lib/libchromatix_ov8856_hfr_90.so
system/vendor/lib/libchromatix_ov8856_liveshot.so
system/vendor/lib/libchromatix_ov8856_postproc.so
system/vendor/lib/libchromatix_ov8856_preview.so
system/vendor/lib/libchromatix_ov8856_snapshot.so
system/vendor/lib/libchromatix_ov8856_zsl_preview.so
system/vendor/lib/libchromatix_ov8856_zsl_video.so
system/vendor/lib/libchromatix_ov8858_a3_default_preview.so
system/vendor/lib/libchromatix_ov8858_a3_default_video.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_120.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_60.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_90.so
system/vendor/lib/libchromatix_ov8858_common.so
system/vendor/lib/libchromatix_ov8858_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8858_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8858_cpp_preview.so
system/vendor/lib/libchromatix_ov8858_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8858_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8858_cpp_video.so
system/vendor/lib/libchromatix_ov8858_default_video.so
system/vendor/lib/libchromatix_ov8858_hfr_120.so
system/vendor/lib/libchromatix_ov8858_hfr_60.so
system/vendor/lib/libchromatix_ov8858_hfr_90.so
system/vendor/lib/libchromatix_ov8858_postproc.so
system/vendor/lib/libchromatix_ov8858_preview.so
system/vendor/lib/libchromatix_ov8858_snapshot.so
system/vendor/lib/libchromatix_ov8858_zsl_preview.so
system/vendor/lib/libchromatix_ov8858_zsl_video.so
system/vendor/lib/libchromatix_ov8865_common.so
system/vendor/lib/libchromatix_ov8865_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8865_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8865_cpp_preview.so
system/vendor/lib/libchromatix_ov8865_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8865_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8865_cpp_video_full.so
system/vendor/lib/libchromatix_ov8865_cpp_video.so
system/vendor/lib/libchromatix_ov8865_default_preview_dw9714.so
system/vendor/lib/libchromatix_ov8865_default_video_dw9714.so
system/vendor/lib/libchromatix_ov8865_default_video.so
system/vendor/lib/libchromatix_ov8865_hfr_120_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_120.so
system/vendor/lib/libchromatix_ov8865_hfr_60_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_60.so
system/vendor/lib/libchromatix_ov8865_hfr_90_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_90.so
system/vendor/lib/libchromatix_ov8865_postproc.so
system/vendor/lib/libchromatix_ov8865_preview.so
system/vendor/lib/libchromatix_ov8865_snapshot.so
system/vendor/lib/libchromatix_ov8865_video_full.so
system/vendor/lib/libchromatix_ov8865_zsl_preview.so
system/vendor/lib/libchromatix_ov8865_zsl_video.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_4K_preview_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_4K.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_4K_video_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_common.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_4K.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_liveshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_preview.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_snapshot_hht.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_snapshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_video.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_default_preview_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_default_video_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_default_video.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_120_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_60_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_90_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_4K_preview_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_4K.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_4K_video_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_common.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_cpp_4K.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_cpp_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_cpp_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_cpp_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_cpp_liveshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_cpp_preview.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_cpp_snapshot_hht.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_cpp_snapshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_cpp_video.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_default_preview_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_default_video_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_default_video.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_hfr_120_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_hfr_60_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_hfr_90_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_liveshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_postproc.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_preview.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_snapshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_india_zsl_video_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_liveshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_postproc.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_preview.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_snapshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_zsl_video_dw9763.so
system/vendor/lib/libchromatix_ovt_ov5675_i_common.so
system/vendor/lib/libchromatix_ovt_ov5675_i_common_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_liveshot.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_liveshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_preview.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_preview_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_snapshot_hht.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_snapshot.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_snapshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_video.so
system/vendor/lib/libchromatix_ovt_ov5675_i_cpp_video_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_default_preview_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_default_preview_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_default_video_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_default_video_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_default_video.so
system/vendor/lib/libchromatix_ovt_ov5675_i_hfr_120_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov5675_i_hfr_60_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov5675_i_hfr_90_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_common.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_common_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_liveshot.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_liveshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_preview.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_preview_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_snapshot_hht.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_snapshot.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_snapshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_video.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_video_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_default_preview_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_default_preview_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_default_video_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_default_video_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_default_video.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_120_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_60_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_90_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_90.so
